commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
        3290000    -13668.2325        14.1       -13672.8910         4.6584 45m45s/Msamples
        3292500    -13651.1813        13.9       -13675.9523        24.7709 45m45s/Msamples
        3295000    -13670.7138        13.8       -13676.9144         6.2006 45m45s/Msamples
        3297500    -13702.2179        13.7       -13673.4181       -28.7997 45m45s/Msamples
        3300000    -13635.7274        13.6       -13669.3525        33.6250 45m45s/Msamples
        3302500    -13648.5154        13.4       -13665.5751        17.0597 45m45s/Msamples
        3305000    -13664.1375        13.3       -13668.7723         4.6348 45m45s/Msamples
        3307500    -13654.4163        13.2       -13666.8475        12.4312 45m45s/Msamples
        3310000    -13662.1299        13.0       -13664.2413         2.1113 45m45s/Msamples
        3312500    -13646.0683        12.9       -13663.4379        17.3696 45m44s/Msamples
        3315000    -13650.9504        12.8       -13669.2920        18.3416 45m44s/Msamples
        3317500    -13681.1945        12.7       -13667.5694       -13.6250 45m44s/Msamples
        3320000    -13678.3086        12.6       -13667.0789       -11.2296 45m45s/Msamples
        3322500    -13668.5712        12.5       -13666.5807        -1.9905 45m44s/Msamples
        3325000    -13664.4896        12.4       -13665.9125         1.4229 45m44s/Msamples
        3327500    -13667.7136        12.3       -13670.4057         2.6921 45m44s/Msamples
        3330000    -13652.3091        12.1       -13670.5360        18.2268 45m44s/Msamples
        3332500    -13680.4909        12.1       -13667.2362       -13.2546 45m44s/Msamples
        3335000    -13678.8404        12.0       -13669.2125        -9.6279 45m44s/Msamples
        3337500    -13661.8321        11.9       -13665.6394         3.8073 45m44s/Msamples
        3340000    -13655.4185        11.8       -13667.5100        12.0914 45m44s/Msamples
        3342500    -13661.0080        11.7       -13668.1540         7.1460 45m44s/Msamples
        3345000    -13687.5446        11.6       -13673.2422       -14.3023 45m45s/Msamples
        3347500    -13695.9688        11.5       -13667.5425       -28.4262 45m44s/Msamples
        3350000    -13687.3124        11.5       -13668.3280       -18.9844 45m44s/Msamples
        3352500    -13683.6457        11.4       -13677.9856        -5.6601 45m44s/Msamples
        3355000    -13684.3350        11.3       -13671.2388       -13.0961 45m44s/Msamples
        3357500    -13688.0091        11.2       -13667.0239       -20.9851 45m44s/Msamples
        3360000    -13698.4991        11.2       -13674.6102       -23.8889 45m44s/Msamples
        3362500    -13696.9730        11.1       -13663.0187       -33.9542 45m44s/Msamples
        3365000    -13693.3831        11.1       -13664.0384       -29.3447 45m44s/Msamples
        3367500    -13680.1159        11.0       -13670.4468        -9.6691 45m44s/Msamples
        3370000    -13681.2600        11.0       -13671.4609        -9.7990 45m45s/Msamples
        3372500    -13706.3655        10.9       -13659.2866       -47.0789 45m45s/Msamples
        3375000    -13715.9505        10.9       -13664.9353       -51.0152 45m45s/Msamples
        3377500    -13743.5664        10.9       -13665.7650       -77.8014 45m45s/Msamples
        3380000    -13689.9430        10.9       -13667.1970       -22.7460 45m45s/Msamples
        3382500    -13703.5186        10.8       -13675.8663       -27.6522 45m45s/Msamples
        3385000    -13705.5698        10.8       -13679.1551       -26.4147 45m45s/Msamples
        3387500    -13687.9191        10.8       -13671.5399       -16.3792 45m45s/Msamples
        3390000    -13705.3453        10.7       -13679.8992       -25.4461 45m46s/Msamples
        3392500    -13688.1190        10.7       -13669.5494       -18.5696 45m46s/Msamples
        3395000    -13712.0916        10.7       -13677.4724       -34.6192 45m46s/Msamples
        3397500    -13691.2902        10.6       -13670.7040       -20.5861 45m46s/Msamples
        3400000    -13703.4628        10.6       -13668.1757       -35.2871 45m46s/Msamples
        3402500    -13697.0723        10.5       -13676.2414       -20.8309 45m46s/Msamples
        3405000    -13691.1690        10.5       -13668.7936       -22.3754 45m46s/Msamples
        3407500    -13707.0269        10.4       -13671.6176       -35.4093 45m46s/Msamples
        3410000    -13690.9179        10.4       -13671.1711       -19.7468 45m46s/Msamples
        3412500    -13686.3705        10.4       -13676.4823        -9.8881 45m46s/Msamples
        3415000    -13682.2974        10.3       -13672.5684        -9.7289 45m46s/Msamples
        3417500    -13690.9389        10.3       -13676.0144       -14.9245 45m46s/Msamples
        3420000    -13665.6818        10.2       -13678.9251        13.2432 45m46s/Msamples
        3422500    -13691.3267        10.1       -13673.3273       -17.9994 45m46s/Msamples
        3425000    -13702.8953        10.1       -13669.7125       -33.1828 45m46s/Msamples
        3427500    -13687.5953        10.1       -13667.7172       -19.8781 45m46s/Msamples
        3430000    -13687.6156        10.0       -13668.0128       -19.6027 45m46s/Msamples
        3432500    -13674.0185        10.0       -13672.3433        -1.6751 45m46s/Msamples
        3435000    -13661.7723         9.9       -13668.7562         6.9838 45m46s/Msamples
        3437500    -13678.4317         9.8       -13672.4155        -6.0162 45m46s/Msamples
        3440000    -13703.5930         9.8       -13683.1302       -20.4627 45m46s/Msamples
        3442500    -13696.0714         9.7       -13683.1641       -12.9073 45m46s/Msamples
        3445000    -13699.3856         9.7       -13684.0103       -15.3752 45m46s/Msamples
        3447500    -13683.5639         9.6       -13678.2584        -5.3054 45m46s/Msamples
        3450000    -13682.6650         9.6       -13675.9042        -6.7607 45m47s/Msamples
        3452500    -13684.8637         9.5       -13665.8662       -18.9974 45m46s/Msamples
        3455000    -13720.2967         9.5       -13670.7138       -49.5829 45m47s/Msamples
        3457500    -13730.2743         9.5       -13671.3656       -58.9087 45m47s/Msamples
        3460000    -13687.1333         9.5       -13663.2181       -23.9152 45m47s/Msamples
        3462500    -13718.9686         9.5       -13665.9988       -52.9697 45m47s/Msamples
        3465000    -13683.9446         9.4       -13670.5319       -13.4126 45m47s/Msamples
        3467500    -13680.6071         9.4       -13671.7442        -8.8629 45m47s/Msamples
        3470000    -13704.2274         9.4       -13672.2719       -31.9554 45m47s/Msamples
        3472500    -13685.5253         9.3       -13668.4510       -17.0742 45m46s/Msamples
        3475000    -13679.1220         9.3       -13673.7945        -5.3275 45m46s/Msamples
        3477500    -13687.4293         9.2       -13670.4358       -16.9934 45m46s/Msamples
        3480000    -13693.5057         9.2       -13671.1201       -22.3855 45m46s/Msamples
        3482500    -13662.7234         9.1       -13669.1727         6.4492 45m46s/Msamples
        3485000    -13673.6496         9.1       -13667.8031        -5.8465 45m46s/Msamples
        3487500    -13673.6042         9.0       -13669.2893        -4.3149 45m46s/Msamples
        3490000    -13673.4208         9.0       -13665.8454        -7.5753 45m47s/Msamples
        3492500    -13673.9106         8.9       -13665.8436        -8.0670 45m47s/Msamples
        3495000    -13672.1090         8.9       -13671.6819        -0.4271 45m47s/Msamples
        3497500    -13661.4031         8.8       -13669.3661         7.9630 45m47s/Msamples
        3500000    -13720.7327         8.8       -13670.3948       -50.3379 45m47s/Msamples
        3502500    -13710.2234         8.8       -13666.7472       -43.4762 45m47s/Msamples
        3505000    -13693.6936         8.8       -13667.8827       -25.8109 45m47s/Msamples
        3507500    -13685.8349         8.7       -13672.2084       -13.6265 45m47s/Msamples
        3510000    -13672.2221         8.7       -13662.9153        -9.3068 45m47s/Msamples
        3512500    -13681.6935         8.6       -13674.6655        -7.0279 45m47s/Msamples
        3515000    -13687.1852         8.6       -13671.0981       -16.0871 45m47s/Msamples
        3517500    -13694.7900         8.6       -13666.0651       -28.7248 45m47s/Msamples
        3520000    -13693.6455         8.5       -13668.4996       -25.1458 45m47s/Msamples
        3522500    -13689.2450         8.5       -13663.9309       -25.3141 45m47s/Msamples
        3525000    -13684.2583         8.5       -13667.5823       -16.6759 45m47s/Msamples
        3527500    -13691.9853         8.4       -13664.8010       -27.1842 45m47s/Msamples
        3530000    -13718.2449         8.4       -13669.4693       -48.7755 45m47s/Msamples
        3532500    -13690.9029         8.4       -13668.2554       -22.6474 45m47s/Msamples
        3535000    -13680.4279         8.4       -13667.3738       -13.0541 45m47s/Msamples
        3537500    -13723.7957         8.4       -13679.9737       -43.8219 45m47s/Msamples
        3540000    -13667.2513         8.3       -13669.8584         2.6070 45m47s/Msamples
        3542500    -13677.0678         8.3       -13672.7998        -4.2679 45m47s/Msamples
        3545000    -13687.8303         8.2       -13679.3511        -8.4792 45m47s/Msamples
        3547500    -13685.3685         8.2       -13675.1196       -10.2489 45m47s/Msamples
        3550000    -13682.7205         8.2       -13669.2872       -13.4332 45m47s/Msamples
        3552500    -13675.4399         8.1       -13667.0080        -8.4318 45m47s/Msamples
        3555000    -13677.0045         8.1       -13671.6624        -5.3421 45m47s/Msamples
        3557500    -13694.3532         8.1       -13670.0507       -24.3025 45m47s/Msamples
        3560000    -13665.9357         8.0       -13664.6694        -1.2662 45m47s/Msamples
        3562500    -13673.0125         8.0       -13663.6766        -9.3358 45m47s/Msamples
        3565000    -13685.1340         8.0       -13664.1571       -20.9768 45m47s/Msamples
        3567500    -13684.1583         7.9       -13668.8971       -15.2612 45m47s/Msamples
        3570000    -13710.0792         7.9       -13672.1412       -37.9380 45m47s/Msamples
        3572500    -13694.7828         7.9       -13667.8947       -26.8881 45m47s/Msamples
        3575000    -13710.5324         7.9       -13669.7302       -40.8022 45m47s/Msamples
        3577500    -13686.7250         7.9       -13671.4317       -15.2932 45m47s/Msamples
        3580000    -13678.8248         7.8       -13665.3114       -13.5134 45m47s/Msamples
        3582500    -13690.4602         7.8       -13667.7306       -22.7296 45m47s/Msamples
        3585000    -13656.0646         7.8       -13663.7756         7.7110 45m47s/Msamples
        3587500    -13660.4229         7.7       -13676.0415        15.6185 45m47s/Msamples
        3590000    -13664.2202         7.7       -13674.1382         9.9179 45m47s/Msamples
        3592500    -13642.3604         7.6       -13664.3820        22.0215 45m47s/Msamples
        3595000    -13659.3121         7.6       -13663.1480         3.8358 45m47s/Msamples
        3597500    -13698.2398         7.6       -13669.2673       -28.9725 45m47s/Msamples
        3600000    -13681.2156         7.5       -13662.3359       -18.8797 45m47s/Msamples
        3602500    -13722.5559         7.5       -13664.8348       -57.7210 45m47s/Msamples
        3605000    -13719.9902         7.5       -13677.4020       -42.5882 45m47s/Msamples
        3607500    -13683.8180         7.5       -13665.4051       -18.4128 45m47s/Msamples
        3610000    -13682.0813         7.5       -13666.0295       -16.0517 45m47s/Msamples
        3612500    -13704.1648         7.5       -13672.4803       -31.6844 45m47s/Msamples
        3615000    -13703.1598         7.5       -13670.2642       -32.8955 45m47s/Msamples
        3617500    -13691.2245         7.4       -13666.2848       -24.9397 45m47s/Msamples
        3620000    -13693.8575         7.4       -13662.0811       -31.7763 45m47s/Msamples
        3622500    -13718.5356         7.4       -13671.8219       -46.7136 45m47s/Msamples
        3625000    -13682.4350         7.4       -13664.8061       -17.6288 45m47s/Msamples
        3627500    -13671.8745         7.3       -13664.1740        -7.7004 45m47s/Msamples
        3630000    -13701.2164         7.3       -13673.6436       -27.5728 45m47s/Msamples
        3632500    -13669.7306         7.3       -13669.4694        -0.2612 45m47s/Msamples
        3635000    -13662.2119         7.3       -13669.6342         7.4222 45m47s/Msamples
        3637500    -13687.8240         7.2       -13670.4122       -17.4117 45m47s/Msamples
        3640000    -13689.3216         7.2       -13669.2425       -20.0791 45m47s/Msamples
        3642500    -13694.3496         7.2       -13668.1600       -26.1895 45m47s/Msamples
        3645000    -13695.8041         7.2       -13677.1202       -18.6839 45m47s/Msamples
        3647500    -13693.9232         7.2       -13674.1678       -19.7553 45m47s/Msamples
        3650000    -13683.4724         7.1       -13669.9322       -13.5401 45m48s/Msamples
        3652500    -13671.5896         7.1       -13669.3061        -2.2835 45m48s/Msamples
        3655000    -13685.2506         7.1       -13668.5044       -16.7462 45m48s/Msamples
        3657500    -13654.8791         7.0       -13665.4232        10.5440 45m48s/Msamples
        3660000    -13669.7274         7.0       -13672.4583         2.7308 45m47s/Msamples
        3662500    -13671.2190         7.0       -13662.5496        -8.6693 45m47s/Msamples
        3665000    -13661.0670         7.0       -13672.9417        11.8746 45m48s/Msamples
        3667500    -13668.2472         6.9       -13672.6682         4.4210 45m48s/Msamples
        3670000    -13651.2606         6.9       -13666.8632        15.6026 45m48s/Msamples
        3672500    -13672.2077         6.9       -13669.6266        -2.5811 45m48s/Msamples
        3675000    -13677.8229         6.8       -13667.9951        -9.8277 45m48s/Msamples
        3677500    -13657.7245         6.8       -13671.0742        13.3496 45m48s/Msamples
        3680000    -13659.1645         6.8       -13672.4948        13.3303 45m48s/Msamples
        3682500    -13656.1934         6.8       -13669.6482        13.4548 45m48s/Msamples
        3685000    -13681.3616         6.7       -13668.2307       -13.1309 45m48s/Msamples
        3687500    -13675.2482         6.7       -13662.7270       -12.5211 45m48s/Msamples
        3690000    -13674.9529         6.7       -13664.1711       -10.7818 45m48s/Msamples
        3692500    -13688.3935         6.7       -13665.0717       -23.3218 45m48s/Msamples
        3695000    -13684.5277         6.7       -13664.7564       -19.7713 45m48s/Msamples
        3697500    -13666.3258         6.6       -13665.3305        -0.9953 45m48s/Msamples
        3700000    -13675.9791         6.6       -13664.6126       -11.3664 45m48s/Msamples
        3702500    -13677.8787         6.6       -13674.7690        -3.1096 45m48s/Msamples
        3705000    -13667.1696         6.6       -13666.8078        -0.3617 45m48s/Msamples
        3707500    -13676.4405         6.5       -13667.6410        -8.7994 45m48s/Msamples
        3710000    -13680.0620         6.5       -13667.9730       -12.0889 45m48s/Msamples
        3712500    -13675.2020         6.5       -13662.4332       -12.7688 45m48s/Msamples
        3715000    -13674.1905         6.5       -13664.5547        -9.6358 45m49s/Msamples
        3717500    -13671.0567         6.4       -13671.4683         0.4116 45m49s/Msamples
